name,institution,count_reviews,rating_mean
Machine Learning,Stanford University,35895,4.75
Indigenous Canada,University of Alberta,3702,4.81
The Science of Well-Being,Yale University,20085,4.93
Technical Support Fundamentals,Google,35319,4.78
Become a CBRS Certified Professional Installer by Google,Google - Spectrum Sharing,87,4.93
Financial Markets,Yale University,8918,4.82
Introduction to Psychology,Yale University,8426,4.84
Programming for Everybody (Getting Started with Python),University of Michigan,45218,4.58
The Bits and Bytes of Computer Networking,Google,14176,4.65
AI For Everyone,DeepLearning.AI,21630,4.84
Crash Course on Python,Google,9399,4.73
Psychological First Aid,Johns Hopkins University,7666,4.87
Neural Networks and Deep Learning,DeepLearning.AI,35750,4.78
What is Data Science?,IBM,21087,4.63
Successful Negotiation: Essential Strategies and Skills,University of Michigan,7841,4.81
Fundamentals of Project Planning and Management,University of Virginia,3264,4.77
Project Launch,"University of California, Irvine",106,4.39
"Brand Management: Aligning Business, Brand and Behaviour",London Business School,2961,4.9
Writing in the Sciences,Stanford University,3282,4.93
Stanford Introduction to Food and Health,Stanford University,12839,4.71
"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,9330,4.76
Excel Skills for Business: Essentials,Macquarie University,21251,4.9
Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,Yale University,2870,4.92
"Everyday Excel, Part 1",University of Colorado Boulder,889,4.83
Learning How to Learn: Powerful mental tools to help you master tough subjects,University of California San Diego,32265,4.8
Google Cloud Platform Fundamentals: Core Infrastructure,Google Cloud,17425,4.72
Viral Marketing and How to Craft Contagious Content,University of Pennsylvania,3543,4.76
Python Data Structures,University of Michigan,33546,4.85
Private Equity and Venture Capital,Università Bocconi,2714,4.76
First Step Korean,Yonsei University,14889,4.87
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",DeepLearning.AI,7350,4.66
Operating Systems and You: Becoming a Power User,Google,6315,4.51
Tools for Data Science,IBM,8241,4.04
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",DeepLearning.AI,17853,4.82
Diversity and inclusion in the workplace,ESSEC Business School,284,4.71
Design and Interpretation of Clinical Trials,Johns Hopkins University,1365,4.73
Visual Elements of User Interface Design,California Institute of the Arts,1966,4.59
Management of Fashion and Luxury Companies,Università Bocconi,2620,4.71
Primeros Auxilios Psicológicos (PAP),Universitat Autònoma de Barcelona,7277,4.87
Social Psychology,Wesleyan University,3293,4.89
Initiating and Planning Projects,"University of California, Irvine",8595,4.72
Computational Thinking for Problem Solving,University of Pennsylvania,681,4.69
Agile with Atlassian Jira,Atlassian,1955,4.67
Fundamentals of Graphic Design,California Institute of the Arts,7985,4.79
Introduction to User Experience Design,Georgia Institute of Technology,1967,4.47
Introduction to Marketing,University of Pennsylvania,5250,4.73
Python for Data Science and AI,IBM,7989,4.31
Marketing Analytics,University of Virginia,4062,4.65
Natural Language Processing with Classification and Vector Spaces,DeepLearning.AI,852,4.35
Fundamentals of Quantitative Modeling,University of Pennsylvania,3588,4.57
How to Manage a Remote Team,GitLab,15,5.0
Mathematics for Machine Learning: Linear Algebra,Imperial College London,4711,4.61
Introduction to Data Science in Python,University of Michigan,14292,4.25
Customer Analytics,University of Pennsylvania,5946,4.45
Introduction to Psychology,University of Toronto,3206,4.89
English for Career Development,University of Pennsylvania,7515,4.85
Global Diplomacy – Diplomacy in the Modern World,University of London,2298,4.64
SQL for Data Science,"University of California, Davis",5163,4.51
Write Professional Emails in English,Georgia Institute of Technology,8786,4.82
Medical Neuroscience,Duke University,1374,4.91
System Administration and IT Infrastructure Services,Google,5325,4.66
International Women's Health and Human Rights,Stanford University,624,4.89
Child Nutrition and Cooking,Stanford University,5388,4.74
Understanding the Brain: The Neurobiology of Everyday Life,The University of Chicago,1355,4.92
Introduction to Social Media Marketing,Facebook,132,4.89
Forensic Accounting and Fraud Examination,West Virginia University,2493,4.73
Clinical Terminology for International and U.S. Students,University of Pittsburgh,1033,4.8
Science of Exercise,University of Colorado Boulder,2694,4.85
Digital Product Management: Modern Fundamentals,University of Virginia,2101,4.71
Data Science Math Skills,Duke University,4956,4.48
Structuring Machine Learning Projects,DeepLearning.AI,14295,4.71
An Introduction to American Law,University of Pennsylvania,1943,4.87
The Strategy of Content Marketing,"University of California, Davis",2214,4.47
Introduction to Cybersecurity Tools & Cyber Attacks,IBM,3378,4.27
The Data Scientist’s Toolbox,Johns Hopkins University,17598,4.49
Animal Behaviour and Welfare,The University of Edinburgh,2160,4.81
Convolutional Neural Networks in TensorFlow,DeepLearning.AI,2311,4.47
Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,3916,4.9
Introduction to the Biology of Cancer,Johns Hopkins University,2800,4.81
Convolutional Neural Networks,DeepLearning.AI,3735,3.88
Using Python to Access Web Data,University of Michigan,19011,4.72
Introductory Human Physiology,Duke University,1991,4.78
Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,1543,4.85
Communication Strategies for a Virtual Age,University of Toronto,2430,4.88
Moral Foundations of Politics,Yale University,1854,4.85
Étudier en France: French Intermediate course B1-B2,École Polytechnique,1638,4.84
Managing the Company of the Future,London Business School,2298,4.84
Finance for Non-Finance Professionals,Rice University,1116,4.81
Site Reliability Engineering: Measuring and Managing Reliability,Google Cloud,409,4.25
Autism Spectrum Disorder,"University of California, Davis",1300,4.68
Data Science Methodology,IBM,4974,4.33
Introduction to Financial Accounting,University of Pennsylvania,4105,4.78
Marketing in a Digital World,University of Illinois at Urbana-Champaign,11283,4.73
Wind Energy,Technical University of Denmark (DTU),3588,4.72
Principles of Sustainable Finance,Erasmus University Rotterdam,132,4.91
Financial Engineering and Risk Management Part I,Columbia University,1192,4.41
Introduction to Philosophy,The University of Edinburgh,4231,4.71
Business Metrics for Data-Driven Companies,Duke University,4234,4.6
Python Basics,University of Michigan,6819,4.81
Introduction to Sustainability,University of Illinois at Urbana-Champaign,1677,4.77
Positive Psychiatry and Mental Health,The University of Sydney,1429,4.89
Cryptography I,Stanford University,1926,4.77
Learning to Teach Online,UNSW Sydney (The University of New South Wales),2584,4.8
IT Security: Defense against the digital dark arts,Google,4290,4.76
Entreprise et changement climatique,ESSEC Business School,6,5.0
An Introduction to Consumer Neuroscience & Neuromarketing,Copenhagen Business School,1370,4.74
Gamification,University of Pennsylvania,1962,4.78
Contabilidad para no contadores,Universidad Nacional Autónoma de México,6521,4.77
Using Python to Interact with the Operating System,Google,1381,4.61
Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,1019,4.64
Google Cloud Platform Big Data and Machine Learning Fundamentals,Google Cloud,6123,4.57
Databases and SQL for Data Science,IBM,3543,4.39
Natural Language Processing in TensorFlow,DeepLearning.AI,1983,4.24
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,399,4.63
Natural Language Processing with Probabilistic Models,DeepLearning.AI,297,4.56
Vital Signs: Understanding What the Body Is Telling Us,University of Pennsylvania,2221,4.83
Understanding Research Methods,University of London,3693,4.58
IBM Customer Engagement Specialist Professional Certificate,IBM,530,4.86
Introduction to Calculus,The University of Sydney,1379,4.87
Camino a la Excelencia en Gestión de Proyectos,Pontificia Universidad Católica de Chile,4548,4.55
Introduction to HTML5,University of Michigan,3711,4.0
Wine Tasting: Sensory Techniques for Wine Analysis,"University of California, Davis",198,4.28
Excel Skills for Business: Intermediate I,Macquarie University,6402,4.91
"Programming Foundations with JavaScript, HTML and CSS",Duke University,6255,4.55
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,2097,4.92
Food & Beverage Management,Università Bocconi,1887,4.8
Data Analysis with Python,IBM,4928,4.46
Project Planning,"University of California, Irvine",60,4.35
Agile Meets Design Thinking,University of Virginia,1857,4.79
AWS Fundamentals: Going Cloud-Native,Amazon Web Services,5346,4.69
Construction Project Management,Columbia University,2489,4.8
Introduction to Mathematical Thinking,Stanford University,1324,4.81
Everyday Parenting: The ABCs of Child Rearing,Yale University,1344,4.93
Introduction to Healthcare,Stanford University,6,4.0
Machine Learning with Python,IBM,4536,4.52
Terrorism and Counterterrorism: Comparing Theory and Practice,Universiteit Leiden,1588,4.74
Data Management for Clinical Research,Vanderbilt University,809,4.77
Sustainable Fashion,Copenhagen Business School,378,4.84
Foundations of Data Science: K-Means Clustering in Python,University of London,228,4.68
Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,189,3.67
Cursos en línea: modelo para armar,Universidad Nacional Autónoma de México,164,4.95
Modern Art & Ideas,The Museum of Modern Art,2973,4.77
"Speak English Professionally: In Person, Online & On the Phone",Georgia Institute of Technology,6384,4.77
Essential Google Cloud Infrastructure: Foundation,Google Cloud,4352,4.73
Introduction to Artificial Intelligence (AI),IBM,3688,4.77
Dog Emotion and Cognition,Duke University,2628,4.63
International Leadership and Organizational Behavior,Università Bocconi,1236,4.84
Driving business towards the Sustainable Development Goals,Erasmus University Rotterdam,213,4.87
"The Sustainable Development Goals – A global, transdisciplinary vision for the future",University of Copenhagen,1797,4.79
Digital Transformation,BCG,3078,4.8
Sequence Models,DeepLearning.AI,8358,4.64
Devenir entrepreneur du changement,HEC Paris,529,4.76
Seeing Through Photographs,The Museum of Modern Art,2255,4.78
Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,1932,4.8
Introduction to Search Engine Optimization,"University of California, Davis",4747,4.6
Learn to Speak Korean 1,Yonsei University,2931,4.89
Drug Development,University of California San Diego,871,4.55
R Programming,Johns Hopkins University,11832,4.24
Economics of Money and Banking,Columbia University,813,4.96
Chinese for Beginners,Peking University,8753,4.79
Grammar and Punctuation,"University of California, Irvine",12996,4.77
Japanese for beginners 1,Saint Petersburg State University,78,3.36
Introduction to English Common Law,University of London,669,4.82
Introduction to Dental Medicine,University of Pennsylvania,541,4.91
Fundamentals of Reinforcement Learning,Alberta Machine Intelligence Institute,1103,4.74
The Power of Macroeconomics: Economic Principles in the Real World,"University of California, Irvine",1448,4.64
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,Università Bocconi,228,4.57
Behavioral Finance,Duke University,1677,4.09
"Sequences, Time Series and Prediction",DeepLearning.AI,1394,4.51
Supply Chain Logistics,Rutgers the State University of New Jersey,3903,4.72
Project Execution,"University of California, Irvine",42,3.93
Nutrición y obesidad: control de sobrepeso,Universidad Nacional Autónoma de México,3993,4.77
Microeconomics Principles,University of Illinois at Urbana-Champaign,1025,4.82
Creative Writing: The Craft of Plot,Wesleyan University,2988,4.65
Astronomy: Exploring Time and Space,University of Arizona,2168,4.88
Oil & Gas Industry Operations and Markets,Duke University,3260,4.82
Design Thinking for Innovation,University of Virginia,5421,4.68
EDIVET: Do you have what it takes to be a veterinarian?,The University of Edinburgh,888,4.69
Learn to Program: The Fundamentals,University of Toronto,3555,4.75
Financial Accounting Fundamentals,University of Virginia,1005,4.84
Finding Purpose and Meaning In Life: Living for What Matters Most,University of Michigan,827,4.8
Understanding Clinical Research: Behind the Statistics,University of Cape Town,1698,4.81
Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,2071,4.65
Fashion as Design,The Museum of Modern Art,1219,4.84
Teamwork Skills: Communicating Effectively in Groups,University of Colorado Boulder,1649,4.78
Feminism and Social Justice,"University of California, Santa Cruz",2025,4.81
International Organizations Management,University of Geneva,810,4.84
Marketing Digital,Universidade de São Paulo,1119,4.8
Fundamentals of GIS,"University of California, Davis",3532,4.86
e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,University of Illinois at Urbana-Champaign,231,4.51
"Excel/VBA for Creative Problem Solving, Part 1",University of Colorado Boulder,2036,4.86
Rethinking International Tax Law,Universiteit Leiden,513,4.82
Introduction to Probability and Data with R,Duke University,2916,4.63
Understanding and Visualizing Data with Python,University of Michigan,842,4.64
Fundamentals of Visualization with Tableau,"University of California, Davis",2760,4.36
Getting Started with SAS Programming,SAS,909,4.87
Machine Learning for All,University of London,1689,4.69
Using Databases with Python,University of Michigan,7880,4.71
Addiction Treatment: Clinical Skills for Healthcare Providers,Yale University,399,4.92
Dino 101: Dinosaur Paleobiology,University of Alberta,1791,4.9
Sports Marketing,Northwestern University,432,4.66
Positive Psychology,The University of North Carolina at Chapel Hill,2721,4.66
Introduction to Programming with MATLAB,Vanderbilt University,8682,4.83
Preparing to Manage Human Resources,University of Minnesota,4347,4.86
Solar Energy Basics,The State University of New York,1123,4.82
Front-End Web UI Frameworks and Tools: Bootstrap 4,The Hong Kong University of Science and Technology,4791,4.82
Building Scalable Java Microservices with Spring Boot and Spring Cloud,Google Cloud,473,4.02
Introduction to Forensic Science,"Nanyang Technological University, Singapore",922,4.85
Google Cloud Product Fundamentals,Google Cloud,270,4.7
American Contract Law I,Yale University,270,4.83
Engineering Health: Introduction to Yoga and Physiology,New York University,165,4.58
AI for Medical Diagnosis,DeepLearning.AI,767,4.6
Natural Language Processing with Sequence Models,DeepLearning.AI,186,3.97
Introduction to Electronics,Georgia Institute of Technology,1031,4.72
International Humanitarian Law in Theory and Practice,Universiteit Leiden,491,4.83
Making Architecture,IE School of Architecture & Design,520,4.82
Model Thinking,University of Michigan,1048,4.77
Supporting children with difficulties in reading and writing,University of London,986,4.76
Innovation Management,Erasmus University Rotterdam,828,4.72
The Manager's Toolkit: A Practical Guide to Managing People at Work,"Birkbeck, University of London",1342,4.68
"The Modern World, Part One: Global History from 1760 to 1910",University of Virginia,1420,4.85
Supply Chain Principles,Georgia Institute of Technology,939,4.56
Essential Google Cloud Infrastructure: Core Services,Google Cloud,2169,4.67
Weight Management: Beyond Balancing Calories,Emory University,474,4.78
Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,1299,4.67
Java Programming: Solving Problems with Software,Duke University,3276,4.5
Race and Cultural Diversity in American Life and History,University of Illinois at Urbana-Champaign,246,4.41
Inspiring and Motivating Individuals,University of Michigan,2252,4.85
"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",Universitat Autònoma de Barcelona,2662,4.77
Healing with the Arts,University of Florida,618,4.74
People Analytics,University of Pennsylvania,2541,4.52
What is Social?,Northwestern University,2541,4.6
UX Design Fundamentals,California Institute of the Arts,719,4.79
Creative Thinking: Techniques and Tools for Success,Imperial College London,1796,4.73
Introduction to Classical Music,Yale University,1892,4.92
Children's Human Rights - An Interdisciplinary Introduction,University of Geneva,900,4.62
Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,HEC Paris,301,4.6
Introduction to Data Analysis Using Excel,Rice University,4500,4.71
Mind Control: Managing Your Mental Health During COVID-19,University of Toronto,4059,4.84
Introduction to International Criminal Law,Case Western Reserve University,1566,4.81
"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,806,4.58
Greek and Roman Mythology,University of Pennsylvania,1121,4.79
Politics and Economics of International Energy,Sciences Po,900,4.72
Continuous Delivery & DevOps,University of Virginia,711,4.55
Teach English Now! Foundational Principles,Arizona State University,7822,4.92
Business Model Innovation,HEC Paris,219,4.7
Introduction to User Experience Principles and Processes,University of Michigan,549,4.79
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,University of Michigan,156,4.75
Process Mining: Data science in Action,Eindhoven University of Technology,514,4.79
Fundamentals of Immunology: Innate Immunity and B-Cell Function,Rice University,511,4.82
Introduction to Corporate Finance,University of Pennsylvania,2313,4.44
Global Diplomacy: the United Nations in the World,University of London,788,4.72
Algorithmic Toolbox,University of California San Diego,5412,4.53
Troubles du spectre de l'autisme : diagnostic,University of Geneva,234,4.85
Anatomy: Musculoskeletal and Integumentary Systems,University of Michigan,671,4.85
A Crash Course in Causality:  Inferring Causal Effects from Observational Data,University of Pennsylvania,270,4.66
English for Business and Entrepreneurship,University of Pennsylvania,2658,4.88
Natural Language Processing with Attention Models,DeepLearning.AI,49,3.33
What is Compliance?,University of Pennsylvania,357,4.8
Getting Started with Google Sheets,Google Cloud,517,4.67
Data Visualization with Python,IBM,3277,4.06
Foundations of Mindfulness,Rice University,117,4.82
Negociación exitosa: Estrategias y habilidades esenciales (en español),University of Michigan,1953,4.8
Data-driven Decision Making,PwC,2772,4.52
Fundamentals of Engineering Exam Review,Georgia Institute of Technology,386,4.43
Gender and Sexuality: Diversity and Inclusion in the Workplace,University of Pittsburgh,279,4.71
Managerial Accounting Fundamentals,University of Virginia,231,4.87
Search Engine Optimization Fundamentals,"University of California, Davis",1395,4.72
Essentials of Global Health,Yale University,785,4.86
International Security Management,Erasmus University Rotterdam,177,4.61
Getting Started with AWS Machine Learning,Amazon Web Services,3354,4.41
Arts and Heritage Management,Università Bocconi,552,4.79
Understanding Einstein: The Special Theory of Relativity,Stanford University,1938,4.89
Réussir le Changement,ESSEC Business School,1224,4.41
Equine Welfare and Management,"University of California, Davis",158,4.95
International migrations: a global issue,Sciences Po,132,4.3
Introduction to Web Development,"University of California, Davis",1822,4.66
Writing and Editing: Word Choice and Word Order,University of Michigan,309,4.78
Introduction to the Digital Advertising Landscape,University of Colorado Boulder,129,4.47
Access Controls,(ISC)²,131,4.57
Engineering Project Management: Initiating and Planning,Rice University,1343,4.8
Kotlin for Java Developers,JetBrains,729,4.55
Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,1970,4.72
Introduction to Git and GitHub,Google,1933,4.82
Industrial Biotechnology,University of Manchester   ,1029,4.57
The Addicted Brain,Emory University,1230,4.55
Introducción a la programación en Python I: Aprendiendo a programar con Python,Pontificia Universidad Católica de Chile,2436,4.23
Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,633,4.64
Drug Discovery,University of California San Diego,1124,4.63
Nutrition and Lifestyle in Pregnancy,Ludwig-Maximilians-Universität München (LMU),1227,4.81
Financial Acumen for Non-Financial Managers,University of Pennsylvania,207,4.07
Python and Statistics for Financial Analysis,The Hong Kong University of Science and Technology,1177,4.36
Bugs 101: Insect-Human Interactions,University of Alberta,747,4.96
Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Autodesk,287,4.77
"Leading for Equity, Diversity and Inclusion in Higher Education",University of Michigan,96,4.78
Enterprise Architecture,Peter the Great St. Petersburg Polytechnic University,99,4.55
Introduction to Spreadsheets and Models,University of Pennsylvania,1674,3.63
The Arts and Science of Relationships: Understanding Human Needs,University of Toronto,737,4.37
Essentials in Clinical Simulations Across the Health Professions,The George Washington University,450,4.83
Budgeting and Scheduling Projects,"University of California, Irvine",2597,4.75
Machine Learning for Business Professionals,Google Cloud,2508,4.58
Introduction to Accounting Data Analytics and Visualization,University of Illinois at Urbana-Champaign,129,4.88
Spanish Vocabulary: Meeting People,"University of California, Davis",1300,4.54
Gestión Empresarial Exitosa para Pymes,Pontificia Universidad Católica de Chile,4124,4.85
Public Policy Challenges of the 21st Century,University of Virginia,816,4.57
International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,306,4.85
