name,institution,count_reviews,rating_mean
Introduction to Ancient Egypt and Its Civilization,University of Pennsylvania,1494,4.64
Financing and Investing in Infrastructure,Università Bocconi,1024,4.84
Global Environmental Management,Technical University of Denmark (DTU),753,4.68
Operations Analytics,University of Pennsylvania,2368,4.68
Entrepreneurship Strategy: From Ideation to Exit,HEC Paris,6,1.0
FinTech Law and Policy,Duke University,297,4.81
The Social Context of Mental Health and Illness,University of Toronto,219,4.56
What Is Contemporary Art?,The Museum of Modern Art,800,4.77
The Art of Music Production,Berklee College of Music,1289,4.84
Biohacking Your Brain's Health,Emory University,711,4.7
Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz",1824,4.45
Reporting extra-financier et stratégie RSE,ESSEC Business School,135,4.58
Leading Healthcare Quality and Safety,The George Washington University,516,4.84
Understanding International Relations Theory,National Research University Higher School of Economics,312,4.66
Introduction to Data Analytics,IBM,54,4.78
Fundamentos de Excel para Negocios,Universidad Austral,3302,4.82
Elastic Google Cloud Infrastructure: Scaling and Automation,Google Cloud,1875,4.6
Cultural Competence - Aboriginal Sydney,The University of Sydney,64,4.48
Fundamentos de Finanzas Empresariales,Universidad de los Andes,4006,4.91
Greening the Economy: Sustainable Cities,Lund University,1701,4.65
Introduction to Engineering Mechanics,Georgia Institute of Technology,2082,4.76
Design-Led Strategy: Design thinking for business strategy and entrepreneurship,The University of Sydney,317,4.66
Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,855,4.24
Understanding Medical Research: Your Facebook Friend is Wrong,Yale University,753,4.92
Health Behavior Change: From Evidence to Action,Yale University,81,4.93
Ordered Data Structures,University of Illinois at Urbana-Champaign,283,4.72
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,7523,4.85
Programming Fundamentals,Duke University,3571,4.65
Understanding Financial Markets,University of Geneva,2436,4.73
In the Studio: Postwar Abstract Painting,The Museum of Modern Art,1148,4.94
Drug Commercialization,University of California San Diego,441,4.6
Introduction to Software Product Management,University of Alberta,3071,4.59
"Social Norms, Social Change I",Unicef,1067,4.6
Excel Skills for Business: Intermediate II,Macquarie University,2919,4.72
Aboriginal Worldviews and Education,University of Toronto,197,4.6
"Information Systems Auditing, Controls and Assurance",The Hong Kong University of Science and Technology,629,4.69
Six Sigma Principles,University System of Georgia,2848,4.56
Business Writing,University of Colorado Boulder,2343,4.81
Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,Autodesk,891,4.71
Introduction to Typography,California Institute of the Arts,2350,4.78
Customer Segmentation and Prospecting,Northwestern University,346,4.77
Claves para Gestionar Personas,IESE Business School,1656,4.88
English for Journalism,University of Pennsylvania,1646,4.83
How Things Work: An Introduction to Physics,University of Virginia,1690,4.85
Business English: Networking,University of Washington,1437,4.88
Summary Statistics in Public Health,Johns Hopkins University,639,4.79
Global Energy and Climate Policy,University of London,215,4.67
El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,Universidad Austral,375,4.97
Probability and Statistics: To p or not to p?,University of London,840,4.68
Gut Check: Exploring Your Microbiome,University of Colorado Boulder,653,4.79
Econometrics: Methods and Applications,Erasmus University Rotterdam,524,4.53
Разработка веб-сервисов на Go - основы языка,Moscow Institute of Physics and Technology,278,4.72
Mastering Data Analysis in Excel,Duke University,2277,3.84
Basic Statistics,University of Amsterdam,2401,4.62
"Capstone: Retrieving, Processing, and Visualizing Data with Python",University of Michigan,3837,4.5
Design Thinking for the Greater Good: Innovation in the Social Sector,University of Virginia,252,4.58
Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,537,4.75
Data Analytics for Lean Six Sigma,University of Amsterdam,1929,4.88
Refugees in the 21st Century,University of London,136,4.76
Building Containerized Applications on AWS,Amazon Web Services,112,4.41
Business Transformation with Google Cloud,Google Cloud,485,4.83
Version Control with Git,Atlassian,1347,4.74
"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",UNSW Sydney (The University of New South Wales),499,4.74
Excel aplicado a los negocios (Nivel Avanzado),Universidad Austral,1782,4.72
Introduction to Public Speaking,University of Washington,1140,4.83
Building Conversational Experiences with Dialogflow,Google Cloud,615,4.24
Guitar for Beginners,Berklee College of Music,1534,4.76
Managing Project Risks and Changes,"University of California, Irvine",2361,4.78
L'excellence opérationnelle en pratique,ESSEC Business School,246,4.68
Introduction to Cloud Computing,IBM,225,4.91
Sample-based Learning Methods,Alberta Machine Intelligence Institute,443,4.48
Functional Programming Principles in Scala,École Polytechnique Fédérale de Lausanne,4189,4.73
Introduction to Blockchain Technologies,INSEAD,906,4.71
Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,1473,4.86
"Cameras, Exposure, and Photography",Michigan State University,3065,4.74
Democracia y decisiones públicas. Introducción al análisis de políticas públicas,Universitat Autònoma de Barcelona,1254,4.86
Dentistry 101,University of Michigan,96,4.84
"Python Functions, Files, and Dictionaries",University of Michigan,1595,4.81
Anticorrupción: Introducción a conceptos y perspectiva práctica,Universidad Nacional Autónoma de México,1095,4.88
Positive Psychology: Applications and Interventions,University of Pennsylvania,1098,4.86
Introduction to Embedded Systems Software and Development Environments,University of Colorado Boulder,321,4.32
Personal & Family Financial Planning,University of Florida,1080,4.58
A Law Student's Toolkit,Yale University,783,4.7
Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México,6273,4.72
"Cybersecurity Roles, Processes & Operating System Security",IBM,976,4.51
Computational Neuroscience,University of Washington,490,4.6
Smart Cities – Management of Smart Urban Infrastructures,École Polytechnique Fédérale de Lausanne,660,4.63
Getting Started with Go,"University of California, Irvine",902,4.4
Introduction to Economic Theories,Erasmus University Rotterdam,122,4.15
The Power of Microeconomics: Economic Principles in the Real World,"University of California, Irvine",732,4.66
Introduction to Personal Branding,University of Virginia,5152,4.49
Love as a Force for Social Justice,Stanford University,151,4.58
Mathematical Thinking in Computer Science,University of California San Diego,1047,4.27
Introduction to Genetics and Evolution,Duke University,723,4.83
Основы программирования на Python,National Research University Higher School of Economics,1344,4.19
Improving Communication Skills,University of Pennsylvania,1032,4.69
"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance,368,3.4
Python Programming: A Concise Introduction,Wesleyan University,3003,4.62
"The Modern World, Part Two: Global History since 1910",University of Virginia,770,4.88
Understanding Plants - Part I: What a Plant Knows,Tel Aviv University,933,4.81
Excel Fundamentals for Data Analysis,Macquarie University,291,4.59
Finanzas personales,Universidad Nacional Autónoma de México,6366,4.81
English Composition I,Duke University,489,4.53
Career 911: Your Future Job in Medicine and Healthcare,Northwestern University,33,4.27
Introduction to Self-Driving Cars,University of Toronto,928,4.66
Corporate & Commercial Law I: Contracts & Employment Law,University of Illinois at Urbana-Champaign,324,4.84
Blockchain Basics,University at Buffalo,3333,4.5
Foundations of Business Strategy,University of Virginia,1336,4.82
Introdução à Ciência da Computação com Python Parte 1,Universidade de São Paulo,3249,4.84
Stochastic processes,National Research University Higher School of Economics,245,4.2
Foundations for Big Data Analysis with SQL,Cloudera,453,4.81
"Innovation Through Design: Think, Make, Break, Repeat",The University of Sydney,237,4.71
Perfect Tenses and Modals,"University of California, Irvine",2070,4.81
Getting Started with Azure,LearnQuest,137,4.18
Moralities of Everyday Life,Yale University,1416,4.82
Revisão Sistemática e Meta-análise,Universidade Estadual de Campinas,1007,4.9
Understanding child development: from synapse to society,Utrecht University,132,4.64
Introduction to G Suite,Google Cloud,945,4.63
Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),University of California San Diego,8202,4.93
Building Batch Data Pipelines on GCP,Google Cloud,375,4.36
Financial Planning for Young Adults,University of Illinois at Urbana-Champaign,180,4.33
Quantitative Methods,University of Amsterdam,1657,4.75
"Introduction to Self-Determination Theory: An approach to motivation, development and wellness",University of Rochester,196,4.91
The Technology of Music Production,Berklee College of Music,619,4.9
Code Yourself! An Introduction to Programming,The University of Edinburgh,1706,4.81
Success,University of Pennsylvania,678,4.93
Chemicals and Health,Johns Hopkins University,542,4.86
Improving your statistical inferences,Eindhoven University of Technology,579,4.89
Fundamentals of Finance,University of Pennsylvania,27,3.89
How Google does Machine Learning,Google Cloud,2841,4.48
Object-Oriented Design,University of Alberta,818,4.58
Introduction to Intellectual Property,University of Pennsylvania,221,4.83
Cost and Economics in Pricing Strategy,BCG,284,4.82
Write A Feature Length Screenplay For Film Or Television,Michigan State University,90,4.67
Marketing Gerencial,Universidad de Chile,1801,4.72
Corporate Finance Essentials,IESE Business School,1689,4.87
Information Security: Context and Introduction,"Royal Holloway, University of London",1008,4.67
"Anatomy of the Chest, Abdomen, and Pelvis",Yale University,588,4.78
Introduction to CSS3,University of Michigan,4521,4.81
Applied Data Science Capstone,IBM,1665,4.53
Introduction aux Droits de l’Homme,University of Geneva,1078,4.89
"Programming Languages, Part A",University of Washington,1099,4.94
Big History: Connecting Knowledge,Macquarie University,1094,4.8
Leadership in 21st Century Organizations,Copenhagen Business School,700,4.77
Software Processes and Agile Practices,University of Alberta,1915,4.69
DevOps Culture and Mindset,"University of California, Davis",182,4.82
Introduction to Statistics & Data Analysis in Public Health,Imperial College London,471,4.68
Discrete Optimization,The University of Melbourne,360,4.83
Основы разработки на C++: белый пояс,Moscow Institute of Physics and Technology,996,4.76
COVID-19 Contact Tracing For Nursing Professionals,University of Houston,11,3.91
High Stakes Leadership: Leading in Times of Crisis,University of Michigan,81,4.78
Essential Epidemiologic Tools for Public Health Practice,Johns Hopkins University,1314,4.69
Epigenetic Control of Gene Expression,The University of Melbourne,6,1.0
"Recruiting, Hiring, and Onboarding Employees",University of Minnesota,576,3.84
AWS Fundamentals: Addressing Security Risk,Amazon Web Services,756,4.16
Ancient Philosophy: Plato & His Predecessors,University of Pennsylvania,222,4.14
Becoming a changemaker: Introduction to Social Innovation,University of Cape Town,166,4.3
Spanish for Successful Communication in Healthcare Settings,Rice University,8,4.0
Leading transformations: Manage change,Macquarie University,165,4.31
Introduction to Systems Engineering,UNSW Sydney (The University of New South Wales),240,4.78
Bayesian Statistics: Techniques and Models,"University of California, Santa Cruz",317,4.8
Human Rights for Open Societies,Utrecht University,207,4.81
Introduction to Computers and Office Productivity Software,The Hong Kong University of Science and Technology,105,4.6
The Introduction to Quantum Computing,Saint Petersburg State University,126,3.31
Intercultural Management,ESCP Business School,153,4.31
Get Interactive: Practical Teaching with Technology,University of London,494,4.76
Global Financial Markets and Instruments,Rice University,753,4.28
Write Your First Novel,Michigan State University,52,3.94
Développement psychologique de l'enfant,University of Geneva,255,4.96
Songwriting: Writing the Lyrics,Berklee College of Music,480,4.72
"Applied Plotting, Charting & Data Representation in Python",University of Michigan,2514,4.36
Systems Thinking In Public Health,Johns Hopkins University,318,4.4
Excel Skills for Business: Advanced,Macquarie University,2394,4.68
Introduction to Neuroeconomics: How the Brain Makes Decisions,National Research University Higher School of Economics,827,4.63
Community Organizing for Social Justice,University of Michigan,54,4.17
Build a Modern Computer from First Principles: Nand to Tetris Part II (project-centered course),Hebrew University of Jerusalem,279,4.96
The Global Financial Crisis,Yale University,1035,4.83
Agile и Scrum в работе над проектами и продуктами,E-Learning Development Fund,132,4.73
Renewable Energy and Green Building Entrepreneurship,Duke University,1021,4.75
The Cycle: Management of Successful Arts and Cultural Organizations,"University of Maryland, College Park",324,4.86
Privacy Law and Data Protection,University of Pennsylvania,172,4.84
Building Modern Python Applications on AWS,Amazon Web Services,3,5.0
Digital Business Models,Lund University,313,4.59
"Everyday Excel, Part 2",University of Colorado Boulder,120,4.95
Reliable Google Cloud Infrastructure: Design and Process,Google Cloud,1597,4.7
Introduction to Computer Programming,University of London,414,3.92
"Big Data Essentials: HDFS, MapReduce and Spark RDD",Yandex,290,3.42
Dermatology: Trip to skin,Novosibirsk State University ,195,4.03
Sustainable Tourism – promoting environmental public health,University of Copenhagen,696,4.58
Population Health During A Pandemic: Contact Tracing and Beyond,University of Houston,354,4.8
Social Impact Strategy: Tools for Entrepreneurs and Innovators,University of Pennsylvania,582,4.85
C for Everyone: Programming Fundamentals,"University of California, Santa Cruz",2280,4.57
Introduction to Structured Query Language (SQL),University of Michigan,2117,4.77
Social and Economic Networks:  Models and Analysis,Stanford University,6,1.0
The Truth About Cats and Dogs,The University of Edinburgh,1182,4.75
Sports and Society,Duke University,564,4.86
Fundamentals of Scalable Data Science,IBM,951,4.01
Effective Compliance Programs,University of Pennsylvania,159,4.91
Transformation of the Global Food System,University of Copenhagen,213,4.83
Web Application Technologies and Django,University of Michigan,344,4.79
Curanderismo: Traditional Healing Using Plants,University of New Mexico,6,1.0
Applied Machine Learning in Python,University of Michigan,3297,4.51
Troubleshooting and Debugging Techniques,Google,475,4.34
Introduction to C# Programming and Unity,University of Colorado System,1167,4.67
"Corrección, estilo y  variaciones de la lengua española",Universitat Autònoma de Barcelona,1104,4.74
Les Fondamentaux de la Négociation,ESSEC Business School,219,4.86
The Science of Success: What Researchers Know that You Should Know,University of Michigan,1377,4.85
Finance for Non-Financial Managers,Emory University,207,4.13
Getting Started With Music Theory,Michigan State University,388,4.12
The Horse Course: Introduction to Basic Care and Management,University of Florida,774,4.96
Verb Tenses and Passives,"University of California, Irvine",984,4.73
Gestión de organizaciones efectivas,Pontificia Universidad Católica de Chile,1765,4.78
Introduction to Big Data,University of California San Diego,5868,4.59
Rédaction de contrats,University of Geneva,423,4.84
Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences,The University of Edinburgh,585,4.68
Schizophrenia,Wesleyan University,563,4.68
Ecology: Ecosystem Dynamics and Conservation,Howard Hughes Medical Institute ,1338,4.83
Introduction to Game Development,Michigan State University,3704,4.76
Practical Time Series Analysis,The State University of New York,772,4.49
VLSI CAD Part I: Logic,University of Illinois at Urbana-Champaign,118,4.72
Getting Started with Google Kubernetes Engine,Google Cloud,1917,4.25
Exploring ​and ​Preparing ​your ​Data with BigQuery,Google Cloud,984,4.46
Six Sigma and the Organization (Advanced),University System of Georgia,1170,4.7
Social Work Practice: Advocating Social Justice and Change,University of Michigan,15,4.8
Introduction to Machine Learning,Duke University,635,4.68
Entrepreneurship 2: Launching your Start-Up,University of Pennsylvania,606,4.75
Nanotechnology: A Maker’s Course,Duke University,1302,4.83
Creative Problem Solving,University of Minnesota,1489,4.53
"Sleep: Neurobiology, Medicine, and Society",University of Michigan,200,4.77
COVID-19: What You Need to Know (CME Eligible),Osmosis,3683,4.85
Classical Sociological Theory,University of Amsterdam,1395,4.87
Electric Industry Operations and Markets,Duke University,444,4.78
Preparing for the Google Cloud Professional Cloud Architect Exam,Google Cloud,410,4.47
Effective Business Presentations with Powerpoint,PwC,456,4.64
More Introduction to Financial Accounting,University of Pennsylvania,267,4.93
Cryptocurrency and Blockchain: An Introduction to Digital Currencies,University of Pennsylvania,354,4.5
Think Again I: How to Understand Arguments,Duke University,1383,4.58
Developing Your Musicianship,Berklee College of Music,915,4.88
Introduction to Operations Management,University of Pennsylvania,1296,4.28
The Oral Cavity: Portal to Health and Disease,University of Pennsylvania,204,4.9
Preparing for the Google Cloud Associate Cloud Engineer Exam,Google Cloud,715,4.64
Fundamental Neuroscience for Neuroimaging,Johns Hopkins University,825,4.61
European Business Law: Understanding the Fundamentals,Lund University,417,4.75
Teach English Now! Teaching Language Online,Arizona State University,205,4.61
Front-End Web Development with React,The Hong Kong University of Science and Technology,1642,4.62
Music Business Foundations,Berklee College of Music,1305,4.87
Introduction to Business Analytics: Communicating with Data,University of Illinois at Urbana-Champaign,297,4.65
Machine Learning Foundations: A Case Study Approach,University of Washington,7974,4.5
Accounting Analytics,University of Pennsylvania,1356,4.43
Strategic Business Management - Microeconomics,"University of California, Irvine",80,4.79
"Epidemics, Pandemics and Outbreaks",University of Pittsburgh,1242,4.74
Roman Architecture,Yale University,351,4.84
Research Data Management and Sharing,The University of Edinburgh,372,4.73
Introduction to Genomic Technologies,Johns Hopkins University,1377,4.46
Strategic Management,Copenhagen Business School,2202,4.78
Cybersecurity Compliance Framework & System Administration,IBM,482,4.49
Legal Tech & Startups,IE Business School,82,4.01
Introduction to Chemistry:  Reactions and Ratios,Duke University,414,4.83
The Science of Stem Cells,American Museum of Natural History,870,4.74
The Business of Product Management I,Advancing Women in Product,9,4.33
Positive Psychology: Resilience Skills,University of Pennsylvania,1455,4.91
AI for Medical Prognosis,DeepLearning.AI,219,4.7
Antibiotic Stewardship,Stanford University,107,4.2
UX / UI: Fundamentos para o design de interface,Universidade de São Paulo,378,4.34
EMT Foundations,University of Colorado System,294,4.85
Industrial IoT on Google Cloud Platform,Google Cloud,1647,4.54
"Penetration Testing, Incident Response and Forensics",IBM,245,4.49
Database Management Essentials,University of Colorado System,1558,4.49
Advertising and Society,Duke University,447,4.81
Everyday Chinese Medicine,The Chinese University of Hong Kong,464,4.7
Fundamentals of Machine Learning for Healthcare,Stanford University,18,4.83
New Approaches to Countering Terror: Countering Violent Extremism,"University of Maryland, College Park",75,4.84
Magic in the Middle Ages,Universitat de Barcelona,1027,4.56
Challenging Forensic Science: How Science Should Speak to Court,University of Lausanne,141,4.79
Exploring Renewable Energy Schemes,University of Pennsylvania,180,4.78
Paleontology: Theropod Dinosaurs and the Origin of Birds,University of Alberta,876,4.9
Corporate Strategy,UCL School of Management,348,4.95
Getting Started with Essay Writing,"University of California, Irvine",1934,4.72
Actualización en el manejo del paciente con diabetes mellitus tipo 2,Universidad Nacional Autónoma de México,519,4.87
Mastering Final Cut Pro,LearnQuest,109,4.5
Removing Barriers to Change,University of Pennsylvania,24,5.0
Tricky American English Pronunciation,"University of California, Irvine",1674,4.72
Managing an Agile Team,University of Virginia,568,4.7
International Law in Action: A Guide to the International Courts and Tribunals in The Hague,Universiteit Leiden,531,4.75
"Competencias Laborales: Perfiles, Evaluación y Capacitación.",Universidad de Chile,207,4.52
Getting started with TensorFlow 2,Imperial College London,143,4.94
Geopolitics of Europe,Sciences Po,235,3.84
Osteoarchaeology: The Truth in Our Bones,Universiteit Leiden,328,4.71
Mathematics for Machine Learning: PCA,Imperial College London,1462,3.49
Object Oriented Programming in Java,University of California San Diego,3504,4.7
Embedded Software and Hardware Architecture,University of Colorado Boulder,145,4.31
Memoir and Personal Essay: Managing Your Relationship with the Reader,Wesleyan University,132,4.39
Математика и Python для анализа данных,Moscow Institute of Physics and Technology,2488,4.64
Hacia una práctica constructivista en el aula,Pontificia Universidad Católica de Chile,1497,4.91
Hypothesis-Driven Development,University of Virginia,302,4.58
Accounting Data Analytics with Python,University of Illinois at Urbana-Champaign,24,3.5
Introduction to Molecular Spectroscopy,University of Manchester   ,1076,4.65
Managing as a Coach,"University of California, Davis",816,4.78
